-7.879574310809045e-7	-7.879574310809045e-7	-8.48829010514271e-7	-7.234721019744126e-7	-9.089368003067132e-7	-6.424139711023265e-7	-9.921563315318318e-7	-5.809816690365359e-7	-1.028284783152007e-6	-5.461702543086001e-7	-1.0873171013376418e-6	-5.231496763836101e-7	-1.1075022776828552e-6	-4.990045548312738e-7	-1.1353278271136773e-6	-4.3183471974180095e-7	-1.200577834513722e-6	-4.1982956976304544e-7	-1.2157885410477584e-6	-3.473392968480674e-7	-1.3042184389348323e-6	-2.459660166104404e-7	-1.4044830703868697e-6	-1.5252641102829186e-7	-1.495244812932131e-6	-7.252360461849232e-8	-1.5354907786527896e-6	-3.6434926129892156e-8	-1.6036056848975511e-6	1.6036056848975511e-6
-7.335503545818389e-7	-7.335503545818389e-7	-7.838057666587914e-7	-6.777861187971862e-7	-8.512903181144692e-7	-6.139595653042264e-7	-9.067359862495979e-7	-5.558031390970114e-7	-9.571252239218796e-7	-5.060659175862401e-7	-1.0191836469571132e-6	-4.45428098077454e-7	-1.0758775453021363e-6	-3.863561203909157e-7	-1.1349396522131889e-6	-3.267500223801901e-7	-1.194565418341623e-6	-2.675262571863935e-7	-1.254047047438929e-6	-2.0753235565713692e-7	-1.314068601660254e-6	-1.478824010067026e-7	-1.37379372239129e-6	-8.876107773551452e-8	-1.4093690624970055e-6	-6.494210080103021e-8	-1.4418484582788483e-6	-2.8481764866751746e-8	-1.4919691646218418e-6	1.4919691646218418e-6
-6.751278862318766e-7	-6.751278862318765e-7	-7.099791484523714e-7	-6.091013530396658e-7	-7.759647187952145e-7	-5.420589968259499e-7	-8.43038869628825e-7	-4.745991228510508e-7	-9.100779023060013e-7	-4.066750845860883e-7	-9.69792473433469e-7	-3.4887699942762337e-7	-1.0352714974125985e-6	-2.718589434794162e-7	-1.03916598274769e-6	-2.629527091606758e-7	-1.0519085061568739e-6	-2.5899864987591576e-7	-1.1251491446760638e-6	-1.9447737467383124e-7	-1.1885184021162248e-6	-1.2725361157786997e-7	-1.2572075659919573e-6	-6.105642541009711e-8	-1.2744878539298672e-6	-3.916702063917119e-8	-1.3358977008611662e-6	-1.3323384073442405e-8	-1.353364044347946e-6	1.353364044347946e-6
-6.345494112120867e-7	-6.345494112120867e-7	-6.956170477726285e-7	-5.665049642229804e-7	-7.636614846927276e-7	-4.984693789734117e-7	-8.280116878977009e-7	-4.427635980031162e-7	-8.775596522762405e-7	-3.915077704774263e-7	-9.305427447358986e-7	-3.3890759259270364e-7	-9.865447259253167e-7	-2.8410375310364435e-7	-1.0363283783362545e-6	-2.3465616998886698e-7	-1.0856453418102244e-6	-1.8536762324285166e-7	-1.1271104611912644e-6	-1.484335100316948e-7	-1.1424056105462756e-6	-1.3659002933999337e-7	-1.177568532501223e-6	-9.718304584351209e-8	-1.1992894621004414e-6	-7.98181128254809e-8	-1.2430765228254495e-6	-2.643791035900059e-8	-1.2961428485657953e-6	1.2961428485657953e-6
-6.198112993920906e-7	-6.198112993920905e-7	-7.066378952295184e-7	-5.232378439602347e-7	-7.994346013858546e-7	-4.3120157746487095e-7	-8.964023701466274e-7	-3.3200903811473466e-7	-9.94599848212026e-7	-2.3412673458583716e-7	-1.0658974143908216e-6	-1.796389814253445e-7	-1.1302400378451888e-6	-1.2515249513409217e-7	-1.1689783738297176e-6	-1.2949276586384393e-7	-1.1617840492323298e-6	-9.758457577711602e-8	-1.2035751044124958e-6	-9.79456286228994e-8	-1.1937496460420988e-6	-5.79643535451722e-8	-1.2258414150672252e-6	-1.698570557967091e-8	-1.2409917580857452e-6	-1.4325511531436564e-8	-1.2306984418851112e-6	-2.277576520617206e-8	-1.277626871795782e-6	1.277626871795782e-6
-6.19751543599421e-7	-6.19751543599421e-7	-6.764519048423814e-7	-5.565702052525817e-7	-7.387773121739005e-7	-4.941960743341348e-7	-8.011432219132207e-7	-4.318592197995274e-7	-8.421658867535182e-7	-4.0071583316531677e-7	-8.910310937463728e-7	-3.459385091777632e-7	-9.456724008611279e-7	-2.9123961128972934e-7	-1.0016508497092003e-6	-2.3830716158282248e-7	-1.049508585245532e-6	-1.9129426542739086e-7	-1.0919021919066322e-6	-1.5406890575535738e-7	-1.1340732536483626e-6	-1.0563634025350802e-7	-1.1834829788590206e-6	-5.6012681134720426e-8	-1.2232016795016528e-6	-2.3102491374303848e-8	-1.230365736674256e-6	-1.580088055158078e-8	-1.2643097636329357e-6	1.2643097636329357e-6
-6.156850572495681e-7	-6.156850572495681e-7	-6.685552800552625e-7	-5.558159650874863e-7	-7.286608264225e-7	-4.966837150219757e-7	-7.812454141597136e-7	-4.495790698182399e-7	-8.233189488737105e-7	-4.112081811699142e-7	-8.542204294305571e-7	-3.8590862124755673e-7	-8.845530204011274e-7	-3.543962035188617e-7	-9.2916833810744e-7	-2.964703921462311e-7	-9.870942775016357e-7	-2.385499513286568e-7	-1.045440171669335e-6	-1.8022523273939802e-7	-1.0997015313791944e-6	-1.2785117525202938e-7	-1.1547955365442717e-6	-7.416573355986289e-8	-1.1901312399961213e-6	-7.687248911322995e-8	-1.2039466789591932e-6	-2.5022930356994218e-8	-1.2547318962728155e-6	1.2547318962728155e-6
-5.786724541182745e-7	-5.786724541182745e-7	-6.158915416282958e-7	-5.39708325484738e-7	-6.615528815120884e-7	-4.875076474602338e-7	-7.195997114249814e-7	-4.253790688075108e-7	-7.855451736246172e-7	-3.6001763312326644e-7	-8.465601660546235e-7	-2.993330714121473e-7	-9.070357797690643e-7	-2.3815027063018073e-7	-9.6217511321957e-7	-1.8930327912417727e-7	-1.0111448338847916e-6	-1.4021879893632356e-7	-1.0553438818034172e-6	-1.0104877751125637e-7	-1.080720335401301e-6	-7.700549193156939e-8	-1.0938988793923117e-6	-6.480221830154014e-8	-1.1283889553189184e-6	-2.875234079416082e-8	-1.1369000802805989e-6	-1.9247722067984312e-8	-1.1759794948148599e-6	1.1759794948148599e-6
-5.038414925783687e-7	-5.038414925783687e-7	-5.442642758469351e-7	-4.615891554925304e-7	-5.880856511791331e-7	-4.1621481584061486e-7	-6.033541412129881e-7	-4.0848347736655703e-7	-5.992343845492292e-7	-4.063498894009842e-7	-6.080033825465625e-7	-4.160175386840017e-7	-6.378219410028996e-7	-3.551966324595194e-7	-7.057579821342887e-7	-2.8520817304898057e-7	-7.748063661412695e-7	-2.180873868819832e-7	-8.407628327433639e-7	-1.5194073968300314e-7	-9.08709008625987e-7	-8.620122673610446e-8	-9.564778252712619e-7	-4.148925844780149e-8	-1.0161108701648683e-6	1.6622001917855958e-8	-1.0460468257053982e-6	2.4134150174362286e-8	-1.0260876320457688e-6	1.0260876320457688e-6
-5.027531763622045e-7	-5.027531763622045e-7	-5.660063373629947e-7	-4.42016440602569e-7	-6.267878606261871e-7	-3.8010124088754655e-7	-6.886583212554652e-7	-3.183641674675231e-7	-7.434085819554633e-7	-2.7033745143932136e-7	-7.677671704346824e-7	-2.567076623037811e-7	-8.032048579790124e-7	-2.101033637549397e-7	-8.461832101980741e-7	-1.6887661862612218e-7	-8.548731805329555e-7	-1.5963130743223293e-7	-9.00572962777959e-7	-1.082052226218655e-7	-9.18510201141404e-7	-9.348350876978373e-8	-9.640059596997821e-7	-7.130507075675704e-8	-9.799400017854323e-7	-5.3553940599511125e-8	-1.0002414561690654e-6	-1.966577122346463e-8	-1.0375458834905919e-6	1.0375458834905919e-6
-4.932586672587933e-7	-4.932586672587932e-7	-5.611619791533622e-7	-4.197476401005515e-7	-6.346582442824766e-7	-3.4638081711703556e-7	-7.081431839013879e-7	-2.72607161315026e-7	-7.818222968440242e-7	-2.0038683673312954e-7	-8.535294317207215e-7	-1.604530954715816e-7	-8.852509221722541e-7	-1.0468367651151613e-7	-9.335285909371897e-7	-6.002895938166205e-8	-9.427587706272017e-7	-5.21637620370212e-8	-9.890482767460981e-7	-5.748310419900823e-9	-1.01959706022529e-6	2.0411785142102607e-8	-1.0239609015565521e-6	2.352115036773287e-8	-1.0423287885079282e-6	1.674802479523032e-8	-1.0469296034291442e-6	1.5175477888182637e-8	-1.0182888153330504e-6	1.0182888153330504e-6
-4.883802375506598e-7	-4.883802375506598e-7	-5.389340822681422e-7	-4.3288692702247356e-7	-5.767215371051034e-7	-3.9892050209243384e-7	-6.308885354177074e-7	-3.40878736757444e-7	-6.89961063159389e-7	-2.8278298247843e-7	-7.216892477405698e-7	-2.546393911621599e-7	-7.706776907476333e-7	-2.0288557530806186e-7	-8.223987261828208e-7	-1.5130511088698801e-7	-8.750765174397566e-7	-9.78566995372274e-8	-9.286524305202066e-7	-4.2728901354516584e-8	-9.770323679891495e-7	-2.231481747032732e-9	-1.0220038091026564e-6	1.1516067729970827e-8	-1.0074344118365974e-6	3.024012286471171e-8	-1.0209064617818411e-6	2.0438662347392938e-8	-9.997191757665158e-7	9.997191757665158e-7
-4.784683473116514e-7	-4.784683473116514e-7	-5.281058562680115e-7	-4.2260541716832037e-7	-5.874876412014723e-7	-3.62839314120725e-7	-6.365649549988299e-7	-3.4617673619535726e-7	-6.599810407501329e-7	-2.893636758563311e-7	-7.124240248569532e-7	-2.399898459451045e-7	-7.685067126868799e-7	-1.8704814431036898e-7	-8.129266072772777e-7	-1.455296609086301e-7	-8.270347927041444e-7	-1.352623253197701e-7	-8.655309827991273e-7	-1.260195126023293e-7	-8.692785170585137e-7	-9.360286327031749e-8	-8.811098099239399e-7	-8.135132986077898e-8	-9.189567659569848e-7	-3.80975661764448e-8	-9.427118400173547e-7	-2.3366209663840906e-8	-9.792661114966341e-7	9.792661114966341e-7
-4.2391964970973637e-7	-4.239196497097363e-7	-4.936432315414348e-7	-3.4626917735001876e-7	-5.710810575225814e-7	-2.687708711576653e-7	-6.488655861581147e-7	-1.9184474746467168e-7	-6.883111521257425e-7	-1.9642886064215946e-7	-6.936143376456967e-7	-1.7079378321845278e-7	-7.019100438472708e-7	-1.6181117704422237e-7	-7.297683701391029e-7	-1.4159245589590886e-7	-7.539102834603099e-7	-1.3366834789712112e-7	-7.61400030869778e-7	-1.2399846408749113e-7	-7.565348554689379e-7	-1.0410269845965425e-7	-7.972723018956997e-7	-5.860050104227034e-8	-8.405299286860982e-7	-1.7595705622631923e-8	-8.68282794459463e-7	-2.438754485247562e-8	-8.786347099652029e-7	8.786347099652029e-7
-4.2204863109234936e-7	-4.2204863109234936e-7	-4.3168777399689763e-7	-4.1167820443609887e-7	-4.718437696421058e-7	-3.692540915216779e-7	-5.027577802661923e-7	-3.544870651202023e-7	-4.985124771984693e-7	-3.461156130917353e-7	-5.341786013927524e-7	-3.1077803817972473e-7	-5.702971596206978e-7	-2.72845610716923e-7	-5.825240906323048e-7	-2.6102410618272873e-7	-6.264458239686607e-7	-2.1117776320535295e-7	-6.74225212006365e-7	-1.6554759051106994e-7	-7.101640214650908e-7	-1.3553380193483751e-7	-7.526322042914675e-7	-8.519815772691065e-8	-8.013647810409722e-7	-3.6876314610843964e-8	-8.229150597048793e-7	-2.1463818590363016e-8	-8.626026562991452e-7	8.626026562991452e-7
-4.124652895560248e-7	-4.124652895560248e-7	-4.1120748171445663e-7	-4.0918109712149377e-7	-4.467792032301297e-7	-3.668073284674156e-7	-4.875097675339235e-7	-3.2931917033820823e-7	-5.117622619255054e-7	-3.230889915854691e-7	-5.363866317312693e-7	-2.7645388925881287e-7	-5.616952570435529e-7	-2.7580948064101627e-7	-5.74646777481272e-7	-2.4691802212278284e-7	-6.086559847675979e-7	-2.0645206995061342e-7	-6.218312968186913e-7	-2.1202001803522376e-7	-6.474280754806255e-7	-1.6528632209112756e-7	-6.974355804534837e-7	-1.1183046687055545e-7	-7.489735127825342e-7	-6.239843172767717e-8	-7.963010256424625e-7	-1.7712025034330985e-8	-8.361663180633757e-7	8.361663180633757e-7
-4.0276173330840753e-7	-4.0276173330840753e-7	-4.1640722408899515e-7	-4.145037121693424e-7	-4.505954093408459e-7	-3.5329555848477797e-7	-4.7109035071006085e-7	-3.7493526718204186e-7	-4.874909948051769e-7	-3.3218310657227896e-7	-4.851964954330294e-7	-3.2654405829216667e-7	-5.293515092510044e-7	-2.7639604421609394e-7	-5.904437886287201e-7	-2.0926721347916508e-7	-6.600021455918817e-7	-1.4170193742994724e-7	-7.1469163959788e-7	-1.4488033070933354e-7	-6.701164039753511e-7	-1.8635719184987666e-7	-6.675996260267345e-7	-1.5352879126786462e-7	-7.173130216638441e-7	-7.885218244528658e-8	-7.878829581842857e-7	-2.169403440448029e-8	-8.363089018402257e-7	8.363089018402257e-7
-3.9402270023909615e-7	-3.9402270023909615e-7	-4.145695671305279e-7	-3.704393454934404e-7	-4.56423141935435e-7	-3.2458274245622445e-7	-4.64551252537457e-7	-3.1267598347880724e-7	-5.212367545731632e-7	-2.5575715925558825e-7	-5.779861699034138e-7	-1.9911030755944826e-7	-6.006697114271902e-7	-1.9271376469472957e-7	-6.312110015816541e-7	-1.5567435879322502e-7	-6.701623849994378e-7	-1.0733102335782855e-7	-6.839264386591214e-7	-1.0028720177710772e-7	-7.150167066731317e-7	-7.6383489204431e-8	-7.263775367947552e-7	-6.161305417629456e-8	-7.564954881380515e-7	-3.820147067974407e-8	-7.782316318588334e-7	-2.55139520742168e-8	-8.054595605258514e-7	8.054595605258514e-7
-3.7298295786656836e-7	-3.7298295786656836e-7	-4.1193075656541434e-7	-3.183710667499302e-7	-4.6684910793449367e-7	-2.649891506226872e-7	-5.112543804740422e-7	-2.4618476698407703e-7	-5.398704129664948e-7	-1.919769046656502e-7	-5.792091911006583e-7	-1.6326705449184253e-7	-6.177936068060693e-7	-1.1725641427220758e-7	-6.457174205444145e-7	-9.333680414750213e-8	-6.592722711755419e-7	-1.0255191947811926e-7	-6.706861295967512e-7	-7.264067313897385e-8	-6.994939849680636e-7	-4.079730943428691e-8	-7.09166592066815e-7	-5.969962763621407e-8	-7.220735260237874e-7	-1.4463907127534707e-8	-7.538123596066933e-7	-1.9150435182577005e-8	-7.591024380162906e-7	7.591024380162906e-7
-3.405411187298781e-7	-3.4054111872987806e-7	-3.89511571706881e-7	-2.857312808581176e-7	-4.444958035615778e-7	-2.3228147217715478e-7	-4.930620958921339e-7	-1.8744692881369164e-7	-5.246459420782409e-7	-1.607709709133196e-7	-5.482479650121065e-7	-1.5179264542001272e-7	-5.609911693010017e-7	-1.2879992986878176e-7	-5.800732624031318e-7	-1.305144899583318e-7	-5.83757382083092e-7	-1.1475406650279759e-7	-6.00816637362772e-7	-8.796043259851895e-8	-6.318972430894773e-7	-8.035429226441655e-8	-6.506843401623408e-7	-2.449772061265103e-8	-6.881503540510366e-7	-2.067908662337699e-8	-6.935314387301691e-7	4.705129422872827e-10	-7.031109956046398e-7	7.031109956046398e-7
-3.131283674952647e-7	-3.131283674952647e-7	-3.092630135617174e-7	-2.643040933139224e-7	-3.4494282087297415e-7	-2.6164410779681996e-7	-3.483764363952849e-7	-2.74008666282746e-7	-3.4569102537598933e-7	-2.2961775161723795e-7	-3.9798943369754724e-7	-2.1408537832441166e-7	-3.9234765258741353e-7	-2.0094001675092822e-7	-4.2464084744685734e-7	-1.946439094842214e-7	-4.174996945969251e-7	-2.070965787238847e-7	-4.22861931962116e-7	-1.8776868137272547e-7	-4.455420328697531e-7	-1.255080379248314e-7	-5.042852786261212e-7	-7.320982269923572e-8	-5.345163298098727e-7	-9.127194083321969e-8	-5.348437928133466e-7	-3.705456798652629e-8	-6.036324724971634e-7	6.036324724971635e-7
-3.090140276161337e-7	-3.090140276161337e-7	-3.6379972320464005e-7	-2.4922977668799764e-7	-3.924004508136152e-7	-2.235635956197051e-7	-4.4928869368531704e-7	-1.660029459250446e-7	-4.835966107348373e-7	-1.3078871404340704e-7	-5.027550428057352e-7	-1.1192934817608918e-7	-5.603072412144782e-7	-5.6647919119512686e-8	-5.664364837672688e-7	-4.6829243320846244e-8	-6.258212908654243e-7	9.440700905660755e-9	-6.726189417658461e-7	5.045337759624383e-8	-6.829857217385116e-7	5.677239619385775e-8	-6.779476218053048e-7	3.8469240663941577e-8	-6.616630819101259e-7	4.1775747302403724e-8	-6.602114864645494e-7	3.034497083533216e-8	-6.429207607756675e-7	6.429207607756675e-7
-2.960326143209185e-7	-2.960326143209185e-7	-3.0003817416279843e-7	-2.948097008913947e-7	-3.201844755428516e-7	-2.5550932230746117e-7	-3.652557318432141e-7	-2.063168190794546e-7	-3.91423018328361e-7	-2.1537588629774586e-7	-3.9715002740917496e-7	-1.8540579449038777e-7	-4.1015752384896755e-7	-1.657888030790065e-7	-4.4958905889380443e-7	-1.2294736242489291e-7	-4.692360366814644e-7	-1.3151460627328176e-7	-4.927092232929291e-7	-7.565995170327234e-8	-5.244610215058404e-7	-6.067625181651032e-8	-5.197455753947309e-7	-9.090378473504764e-8	-5.2304561689909e-7	-6.145646651356423e-8	-5.555034733276838e-7	-2.019149187007415e-8	-5.961974322953755e-7	5.961974322953755e-7
-2.7586801045275476e-7	-2.7586801045275476e-7	-2.9795394457763153e-7	-2.3800631002604884e-7	-3.1767199864089235e-7	-2.4036369648329935e-7	-3.161762569338723e-7	-2.4433611833466306e-7	-3.6940063917753647e-7	-1.7657378268128073e-7	-3.722058073098367e-7	-1.8705888788068882e-7	-4.2297666665661435e-7	-1.2647053115037973e-7	-4.790736219347089e-7	-7.765958798372967e-8	-4.577245637065251e-7	-9.229674158504703e-8	-4.790343629702821e-7	-8.074919480129713e-8	-4.786396692110102e-7	-8.69392791663565e-8	-4.714512936718682e-7	-8.452542116261057e-8	-5.215466040252854e-7	-4.512802393907223e-8	-5.591001362315115e-7	4.897220389607766e-9	-5.802013496501571e-7	5.802013496501571e-7
-1.979327341899813e-7	-1.9793273418998128e-7	-2.19964166765602e-7	-1.964105390060736e-7	-2.268962854016082e-7	-1.607729203446199e-7	-2.4158847904924154e-7	-1.8112257050533565e-7	-2.0288960450440318e-7	-1.8864007134609324e-7	-2.3743018658799652e-7	-1.4705533353212897e-7	-2.8334821630023283e-7	-9.706690482425507e-8	-3.319146250067847e-7	-4.947926160789268e-8	-3.4280862179076975e-7	-6.288372303942856e-8	-3.536708893143013e-7	-5.765820145392776e-8	-3.7100284367728206e-7	-1.0637228286007432e-8	-3.853073492004907e-7	-1.8369939903146923e-8	-3.6698440419503453e-7	-1.940877697278801e-8	-3.67023600318312e-7	-1.9392337965348386e-8	-4.0550317392654504e-7	4.0550317392654504e-7
-1.911971191247678e-7	-1.911971191247678e-7	-1.6180403194650293e-7	-1.9714620376440973e-7	-1.5493353793393648e-7	-2.152332264842753e-7	-1.6292438399037104e-7	-2.1357485806388806e-7	-1.685974418043522e-7	-1.8768998383514923e-7	-1.8940897615037222e-7	-1.8181024809924562e-7	-1.6719729712366398e-7	-1.8662638952802147e-7	-2.000227652173501e-7	-1.4775161300044311e-7	-2.0415349419176975e-7	-1.7160640841527067e-7	-2.0751092305945033e-7	-1.652821899967051e-7	-2.0351030594590593e-7	-1.456817800320295e-7	-2.408206402148117e-7	-1.1056794555191024e-7	-2.747518859522108e-7	-7.9551669256172e-8	-3.1676064801988035e-7	-2.4741350875623997e-8	-3.68830318116162e-7	3.68830318116162e-7
-1.5345329722291232e-7	-1.534532972229123e-7	-2.162248220553057e-7	-9.161007700905507e-8	-2.7802095051781353e-7	-2.9425518097880404e-8	-2.997858876171529e-7	-2.6397155440959077e-8	-2.9135915345376813e-7	-3.514915008535153e-8	-3.12236046132005e-7	-1.177018942748567e-8	-3.3629955014962384e-7	-2.1503886377256218e-8	-2.970088955912758e-7	-5.6675029975596954e-8	-2.944340810212939e-7	-2.7630455341024715e-8	-3.0400828412821903e-7	-5.210878840751422e-8	-2.9658045740021893e-7	-6.308525954167766e-8	-2.831272500840028e-7	-6.462777262952437e-8	-2.907557775258845e-7	-3.07490356126089e-8	-3.0736542334719436e-7	-1.2925897188001682e-8	-3.384675373985665e-7	3.384675373985665e-7
