-0.5002832152308189	-1.2499999197891332	-0.6875001203162943	-1.2148437048813754	-0.7389984775914692	-1.19287972770896	-0.7699176829299573	-1.177144444441723	-0.7914754013617105	-1.16504209040103	-0.8077190179950285	-1.1553090059641753	-0.8205701067022447	-1.1472348066889113	-0.8310871050103675	-1.1403813288958538	-0.8399117536015804	-1.1344599997634985	-0.8474605087001015	-1.1292711948938667	-0.8540177632768454	-1.1246714232844595	-0.8597856129317678	-1.1205543127273123	-0.8649123449555333	-1.116838980499054	-0.869509672136888	-1.1134626021972893	-0.8736636357053303	-1.1103754873514742
-0.5000021905100821	-1.2499999999952016	-0.6875000000071978	-1.2148437499973008	-0.7389984130897964	-1.1928797585405593	-0.7699176402047759	-1.177144467506285	-0.7914753701256297	-1.1650421086101272	-0.8077189937753958	-1.1553090208698578	-0.820570087166588	-1.1472348192140063	-0.8310870887970123	-1.1403813396319193	-0.8399117398512286	-1.1344600091113108	-0.8474604968384752	-1.1292712031367602	-0.8540177529028143	-1.1246714306296417	-0.8597856037551168	-1.120554319330566	-0.8649123367601776	-1.1168389864802266	-0.8695096647580467	-1.1134626076503957	-0.8736636290147768	-1.1103754923515072
-0.49999913258016365	-1.2499999999992475	-0.6875000000011288	-1.2148437499995768	-0.7389984130865427	-1.1928797585421145	-0.7699176402026212	-1.177144467507448	-0.7914753701240543	-1.1650421086110454	-0.8077189937741746	-1.1553090208706096	-0.8205700871656028	-1.1472348192146378	-0.8310870887961949	-1.1403813396324605	-0.8399117398505352	-1.134460009111782	-0.8474604968378774	-1.1292712031371754	-0.8540177529022914	-1.1246714306300123	-0.8597856037546537	-1.1205543193308993	-0.8649123367597644	-1.1168389864805284	-0.8695096647576743	-1.113462607650671	-0.8736636290144393	-1.1103754923517597
-0.4769408102713677	-1.2494682737690588	-0.6882973066136273	-1.2145441243220536	-0.7394266943968298	-1.1926748580102071	-0.7702015410805395	-1.1769911271977016	-0.7916830136955855	-1.164921019521461	-0.8078800377985409	-1.155209882325169	-0.8207000101034383	-1.1471515035196544	-0.8311949314922508	-1.1403099173538433	-0.8400032097383141	-1.1343978173676441	-0.8475394093191692	-1.1292163589700832	-0.8540867736044315	-1.124622556758404	-0.859846661588594	-1.120510380143544	-0.8649668681341147	-1.1167991851643757	-0.869558765180562	-1.1134263190782183	-0.8737081510621479	-1.1103422178297109
0.2933520289333876	-0.6205925581872774	-1.2354574349098482	-0.7091023614358262	-1.2062762024419609	-0.7511739258641623	-1.186911658965984	-0.7781523727765997	-1.1726312575187476	-0.7975671914087485	-1.1614537665971092	-0.8124789146544973	-1.1523569278963475	-0.8244304386256399	-1.1447448904931747	-0.8343040261829441	-1.1382408180778736	-0.842648658139287	-1.1325918970753461	-0.8498274917546147	-1.1276207260126752	-0.8560922242793224	-1.1231983278078048	-0.8616238442175557	-1.119228195293317	-0.8665564421537814	-1.1156363747155613	-0.8709918541270811	-1.1123650441713504	-0.8750090526770203
0.3433065308434483	-0.5388340950367881	-1.2484919130626737	-0.6897598560797787	-1.2139911970205817	-0.740216570577117	-1.1922959992201687	-0.7707262494637481	-1.1767072978512927	-0.7920672330348019	-1.1646967313873946	-0.8081782552829135	-1.1550261629707794	-0.8209407258237779	-1.1469970505077067	-0.8313948166343281	-1.1401774755079	-0.840172799852332	-1.1342824662406252	-0.8476857530197102	-1.129114617147117	-0.8542147984918366	-1.1245318765293877	-0.8599599351986817	-1.1204288450517608	-0.8650680482277383	-1.11672532016319	-0.8696498794696113	-1.113358966608102	-0.873790778081441
0.3660191792173228	-0.5000107812277544	-1.2499999998837652	-0.6875000001743522	-1.214843749934618	-0.7389984131794132	-1.1928797584977227	-0.7699176402641378	-1.1771444674742395	-0.7914753701690284	-1.165042108584828	-0.8077189938090457	-1.1553090208491485	-0.8205700871937305	-1.1472348191966042	-0.8310870888195391	-1.1403813396170026	-0.8399117398703331	-1.1344600090983232	-0.8474604968549557	-1.1292712031253072	-0.8540177529172284	-1.124671430619436	-0.8597856037678667	-1.1205543193213916	-0.8649123367715642	-1.1168389864719166	-0.8695096647682986	-1.1134626076428196	-0.8736636290240718
0.36855521822880616	-0.4956118328875109	-1.2499807439893929	-0.687528883645117	-1.214832917798816	-0.7390138996312309	-1.192872355783072	-0.769927898591616	-1.1771389295619143	-0.791482870071745	-1.1650377364547382	-0.8077248090911581	-1.15530544186981	-0.8205747778558128	-1.147231811802696	-0.8310909817905994	-1.140378761776937	-0.8399150414650368	-1.1344577645858223	-0.8474633449567612	-1.1292692239114586	-0.8540202438378706	-1.1246696669529748	-0.8597878071888596	-1.120552733798232	-0.8649143045755405	-1.1168375503161496	-0.8695114365199714	-1.1134612982809473	-0.8736652355114546
0.40585945932622364	-0.42941863994920176	-1.2450182716133795	-0.6949477749622125	-1.2119953650372823	-0.7430626001654268	-1.1909205724008216	-0.772628762633321	-1.1756735577850241	-0.7934652433101278	-1.1638781509689273	-0.809265800666078	-1.1543546645383698	-0.8218199729968779	-1.1464319049802885	-0.8321257922235554	-1.1396924581398755	-0.8407935589989637	-1.1338597501448198	-0.8482218171463465	-1.1287415660632965	-0.8546840431042736	-1.1241992295672056	-0.8603753218077065	-1.120129627431992	-0.8654392451810586	-1.1164541580814982	-0.8699842709840312	-1.113111639224415	-0.8740941178475512
0.8253321414990737	0.5065052852905209	-0.23694711068224714	-1.1808031774215821	-0.7865070336126778	-1.1679137196904639	-0.8038912630492482	-1.1576501002423327	-0.81749634565125	-1.149196070498102	-0.8285444620498236	-1.142058536456392	-0.837760835763476	-1.1359176178243582	-0.8456087833405936	-1.1305545688778347	-0.852400935667288	-1.1258135805408198	-0.8583573624106784	-1.1215800008060617	-0.8636383025979363	-1.1177671848836916	-0.8683637052808787	-1.114308180631742	-0.8726254592089188	-1.1111502671493425	-0.8764953509632873	-1.108251250703031	-0.8800304160181985	-1.1055768829010348
0.9736457681789368	0.9216318500716886	0.771037117138252	0.36553535314311847	-0.5008485524594172	-1.2499992799587236	-0.6875010800613964	-1.21484334497581	-0.738998992143795	-1.19287948175425	-0.7699180237639621	-1.1771442604473572	-0.7914756505432015	-1.1650419451404175	-0.8077192112038499	-1.1553088870560804	-0.8205702625453214	-1.1472347067716238	-0.8310872343502503	-1.1403812432503024	-0.8399118632931969	-1.134459925192547	-0.8474606033246675	-1.1292711291372577	-0.8540178460343208	-1.1246713646892197	-0.859785686137308	-1.1205542600507066	-0.8649124103329197	-1.116838932785019
