-1.9960664374439805e-9	3.7217579974194024e-9	2.2397078178324477e-8	4.486440352590323e-9	-9.851375704730843e-10	-1.5214779805262886e-9	7.314970339685338e-9	1.6436129991824713e-8	-2.0719703157987472e-10	1.834220765582366e-8	2.9037460952962528e-9	-4.920637669139713e-9	1.877768442554279e-8	-4.031022250781813e-9	3.7122776430927296e-9	7.806585518603021e-9	1.4727476674486654e-8	-1.2057991220843573e-9	-2.3233037426294626e-9	2.6634620472675273e-8	-3.971320911248094e-9	-2.774927725979074e-9	2.585219457131362e-8	-7.899256041184815e-9	2.3356815252940283e-8	9.835847679099269e-9	1.4466793043718327e-8	2.1027614673747113e-8	-1.7389700294414783e-9	-3.016345211133001e-10
-1.9401150189686855e-9	7.665691340462926e-9	-8.540931189060141e-10	-6.1773594407042056e-9	2.3489927886917155e-8	-7.299935547830524e-9	1.993103813797671e-8	2.871857948069206e-9	-5.71503186140792e-9	2.1601053105499584e-8	-1.5524482580340544e-9	3.179977923803145e-9	-3.551991986747874e-9	2.0543665998780227e-8	-3.4039356092870892e-9	9.508488485225244e-9	1.7192274268938156e-8	8.913143734105973e-9	1.3425431950598608e-8	1.2442812358095337e-8	-2.03978095591308e-9	0	1.3892247472425907e-8	-2.2188404097315693e-9	-1.3781499863761552e-9	9.816526631631995e-9	-3.475069746036978e-9	-6.294017455477344e-10	2.979591473863087e-9	-1.9687550327273155e-9
-1.6050955950443531e-9	2.5466039735334954e-8	1.1501080999130445e-8	5.763367503022781e-9	-3.107943503409005e-9	2.311114803435999e-8	-2.209402741126226e-10	1.3499372364477647e-8	2.4511651312457827e-8	-5.3836340384062436e-9	-2.1963353033378364e-9	1.2008653044720677e-8	-1.998348948340775e-9	-2.5380449539020835e-9	1.5555932111642405e-8	-2.9334685969118235e-9	1.2202951059068697e-8	4.177090847109341e-9	-6.615062938828081e-10	-1.3323853321182585e-9	1.8451829906618304e-9	-7.0327629044433145e-9	2.4631423082032024e-8	1.576930889122293e-8	8.534789747301985e-9	4.55240286942298e-10	0	-8.818503234807264e-10	1.237646615025546e-9	1.0026572237315989e-8
-1.5903425329767042e-9	5.8597773363555336e-9	-3.6186021568894018e-9	1.2363774421662381e-8	-2.574422563627267e-9	1.5724592024288848e-8	-3.2420931522162237e-9	4.567680146649126e-9	-3.532161070738222e-9	1.8095217141681322e-8	0	8.477613361712796e-9	-1.8468987871564464e-9	7.778877715089533e-9	-4.142982659391356e-9	1.3590799638736924e-9	-3.791022091224906e-9	1.8835443408323437e-8	-3.284342002204316e-9	-1.1434581335634013e-9	9.29838556412523e-9	-2.473597681604521e-9	1.6644987619304917e-8	1.1780209717471132e-8	-1.2477585867546468e-9	4.644914278159282e-10	2.302857398869133e-9	-3.959660342134014e-9	2.067270181021661e-8	-4.475830825961151e-9
-9.411515408200762e-10	1.8464440950554658e-9	8.00348483513338e-10	-2.4531510933283072e-9	2.3917187398830282e-8	2.0127755949372138e-8	-3.0647695257626645e-10	2.2042864410942078e-8	2.2281825073229646e-8	-2.9753788878286537e-9	-1.1520455360872903e-9	1.8763357740113353e-8	-3.437504460127169e-9	1.5081527328432724e-8	3.18550019201835e-9	-8.630273539097441e-10	2.2786618423305183e-8	2.1998534418489083e-8	1.8978117511626416e-8	2.1240567173125907e-8	1.9649912483554457e-9	2.604191145199815e-8	1.695708581267725e-8	2.3097532030619377e-8	-2.111338529907042e-9	-1.3987499707718278e-9	-2.5433405944037913e-9	-2.499571700545582e-10	0	6.569690416565091e-10
-4.957174024830354e-10	0	2.672581797630101e-8	-3.629832519947259e-9	2.824281839550298e-9	-5.1695893363811e-9	2.318245501679798e-8	-6.769313557494106e-9	2.7091812541751574e-8	-7.554092345956503e-9	2.327457438290406e-8	-1.5688652550283978e-9	-9.486605021983483e-10	1.1694420577427967e-9	1.877218568007105e-9	-5.691902497233818e-9	2.2630964128065003e-8	1.1691088435378067e-8	-4.343170690054466e-10	4.110458731237742e-9	-6.538814541608155e-9	2.5779000471260633e-8	-4.027942072772175e-9	9.87962339464999e-10	2.16505932377102e-9	-4.165881219710991e-9	1.605831853467991e-8	0	-3.2578215606088646e-9	1.9488562932438114e-8
-4.050776860895507e-10	9.174331030200437e-10	2.114113702358599e-9	-4.981144092413714e-9	2.367310756016372e-8	-4.91612218500163e-9	1.8757520525449114e-9	-2.9070313630207316e-9	2.3736489266234483e-9	1.9111533346716618e-8	1.1244303853595059e-8	1.136362489628811e-8	1.5764976703073505e-8	7.0316183711392065e-9	2.477526334608564e-8	1.6650672614167717e-8	2.180813851089035e-8	-3.1682216918469205e-9	-1.8253221354027217e-9	1.8391114363642916e-8	1.5110685651493192e-8	2.2050428770092094e-8	-5.12938011503112e-9	4.772901965594679e-10	1.5714165484828063e-9	-5.280858186011085e-9	2.2288513189009164e-8	2.2968365470332624e-9	-2.5137945452287925e-9	-1.4832125691804983e-9
-3.54958338577016e-10	3.845810582892783e-9	1.5180329635488702e-8	-2.567975900827393e-9	6.562090453345455e-10	2.5928108614312664e-9	-2.6443528728820123e-9	1.6987577130914405e-8	-3.6042792555883094e-10	1.725832681813234e-8	1.331172390472507e-8	-1.2097975668772247e-9	1.716816167265501e-8	1.652680769675252e-8	-4.1872937395126236e-9	2.4714444012651305e-8	9.254613747845976e-9	4.12013795188916e-9	1.0193191770624956e-8	-2.3466764972990623e-9	-3.0533343480099974e-9	1.2323459038605546e-8	5.965157299033006e-9	1.7232865210936159e-9	1.3630308695876277e-8	-4.732622910489104e-9	1.507620293078915e-8	1.3316179369329088e-8	2.529311362937015e-8	-3.665294049373721e-9
-2.953039813913437e-10	2.201230207191577e-9	-4.299098181141384e-9	2.573750980391527e-8	-4.390032103261543e-9	-7.486599612252525e-10	8.687299882461314e-9	6.246782740451466e-9	1.6777025717654438e-8	-6.372815152015753e-9	2.33554836023512e-8	-4.540449064033341e-9	-2.504836394639031e-10	1.7569651307771713e-8	-2.8315126222741238e-9	2.7297959614376205e-10	1.578798670767999e-8	2.3699444752678237e-9	9.072475683761736e-9	1.775897399050318e-8	-4.069333022125405e-9	1.8676969155890573e-9	-2.3295874245336207e-9	2.4967326028003272e-8	-6.682129003649063e-9	1.0303363296066524e-9	0	3.386753375001071e-9	-2.6319294565701846e-9	2.766490067345102e-8
-2.4144903884194243e-10	1.637093039520243e-8	3.0926659748224777e-9	-6.850022862876598e-10	-3.00678760704789e-9	1.0700025522849309e-8	2.4951693816145727e-8	1.2954643713380912e-8	-3.321754046820757e-9	-1.5427629585766998e-9	6.713749647886806e-9	1.6214493516185803e-8	-1.4609226746385707e-9	2.0063796970565263e-10	-4.54834756078915e-9	1.7156211402443878e-8	1.4752606852667352e-8	-3.0040128073328688e-9	2.8417085111548147e-9	-5.406983923603799e-9	2.6259842430107933e-8	-5.457147170574386e-9	1.7402432021962686e-8	1.5513973111784102e-9	2.665552632535055e-8	1.1048566973048946e-8	2.36212894922069e-8	-1.6417987746189449e-9	1.0198957618652361e-8	-4.118370070581788e-9
0	5.465369475813738e-10	5.891563633972549e-9	1.625044559520216e-8	-2.6977656259708103e-9	8.116528196275302e-10	1.7671936684744206e-9	-2.089448719590056e-9	1.9293891435838704e-9	-4.137506309802453e-9	1.410221353274625e-8	1.0171883483399551e-8	1.8624394082718443e-8	1.4990071534977595e-8	8.29614499767485e-9	-1.552775419164091e-9	-1.1822851939058322e-9	5.711611673921123e-9	7.144661147548128e-9	8.522649601154604e-9	1.4865963355283252e-8	1.001426189166899e-8	-1.605321408538136e-9	1.4782838457566125e-8	7.800181314643595e-9	2.8324914350034703e-9	9.458809690933038e-9	7.691046772079876e-9	-1.5278842026240924e-9	7.782900233858869e-10
0	2.43980408666906e-8	-6.768852251139292e-9	2.09584459448572e-8	1.1454172632241836e-8	-4.380862160510052e-9	1.5425383603117476e-8	-1.8847714038112664e-9	2.0925710322939573e-9	-3.6136417388934613e-9	2.25140039034328e-8	-5.2743796878326844e-9	2.1385715117238173e-8	5.918122118141564e-9	6.523220133346806e-9	9.46284224033838e-9	2.545416963094607e-8	-5.2439139782224715e-9	1.799092746840993e-9	3.696872561229337e-10	4.082074101557811e-9	4.641795992822507e-9	4.85012459095604e-9	1.934453149449573e-8	7.3746420130022385e-9	-1.0638816792856976e-10	-5.900817182806527e-9	2.3022525450874236e-8	-7.1594556609231295e-9	2.625272966306927e-8
0	2.510205885216984e-8	8.789550651950612e-9	2.591249679388208e-9	2.3748470329674633e-8	-7.054161055483965e-9	1.136076122721751e-8	-4.37862206216569e-9	1.8362529285346741e-9	-1.8254586932001453e-9	2.2166706774016915e-8	-1.386159072847027e-9	-1.0757445635615497e-9	8.182586116997562e-9	1.1361443697366355e-8	1.7720875838898903e-8	2.1597584457347585e-9	4.064555449538108e-9	-3.6853282932568832e-9	2.5794860032962594e-8	-6.917111165825126e-9	2.023152959890828e-9	-3.3174073293136547e-9	1.5187934938406625e-8	2.917244644863632e-9	-2.8155215975037773e-9	1.2076077389927666e-8	9.265426137719686e-9	2.6359299263636974e-8	-8.009530026305402e-9
3.161491899995153e-10	1.6058496244645036e-9	-2.6563129752712065e-9	8.286241576630997e-10	2.6697498543007588e-8	5.50972089106927e-9	-1.7723460368292535e-9	-2.3450703329078385e-9	1.81024694221305e-9	8.246618605467473e-10	-3.191730920290818e-9	1.3840256291984937e-8	-4.518550194247669e-9	1.6039082039671885e-8	4.232570829250407e-9	1.745587099631489e-8	8.926307335778051e-10	-2.864824337598694e-9	2.3511193503815352e-8	1.8708967434688383e-8	-7.044167432493639e-10	-6.108346092886666e-10	-4.1107317151661514e-9	1.307441864499342e-8	1.2833803678575529e-8	1.9530323612646567e-8	-6.338292783669148e-9	2.0594672764214994e-8	-5.790758748219449e-9	1.8536892289936222e-8
4.5193919763330815e-10	1.3808242375840818e-9	9.871676589181073e-9	1.5302404678621565e-8	9.961258856131757e-10	1.599937637360766e-9	-4.044624503841152e-9	9.641505095532117e-9	-2.085068178860193e-10	-1.9126968335472313e-9	1.4881553483057302e-8	6.2989052579320726e-9	-3.0070011166007378e-9	1.2779129650420294e-8	7.346863882689521e-9	1.380135877447685e-8	-2.2467465243557194e-9	5.04153508209007e-9	1.3359358727246731e-8	1.4678093435010103e-8	-3.83096254329385e-9	1.3173808319766863e-8	6.366401820729528e-9	-4.0620706046787515e-9	1.7826429445084597e-8	-3.788202274486189e-9	3.3629096306003823e-9	-1.8391221242384496e-9	1.9989948556751135e-8	1.2897469943520664e-8
7.011053349297421e-10	-1.7721585383863914e-9	3.815879776362499e-9	1.658147617089989e-8	7.710343279403526e-9	8.289051981172898e-9	4.055592435737462e-9	-1.7592259407964013e-9	-1.4835303421264775e-9	4.7383181777295604e-9	2.1310283301230464e-8	-8.130215658188968e-10	1.9544812607689184e-8	1.181083169411387e-9	-1.795910983088372e-9	1.8156231633537722e-8	5.084706878740262e-9	-2.8316748223344827e-9	2.0247615072156034e-8	-4.539089465139451e-9	1.042213093561792e-8	-7.358820497799455e-10	-2.206362007268802e-9	1.912366971026092e-8	-3.2296350440102447e-9	8.638625838697787e-9	-2.728669072030782e-9	3.3569700993155025e-9	-3.925917913420947e-9	2.2641074884653725e-9
1.0662054371297099e-9	-4.973044648596261e-9	2.0153563359031712e-8	-3.8595624053202625e-9	1.2577012338560493e-8	-3.242769438533545e-9	5.29068072400009e-9	-1.3145178128295993e-9	3.554326166345058e-9	1.121442750691221e-8	-1.8485431216892717e-9	8.968081657362887e-9	1.7424605660935433e-8	8.775933673931106e-9	1.5847699472540296e-8	-1.2684001839110407e-9	-2.544202037388269e-9	2.02844574514228e-8	-1.0160513555119828e-9	-7.403828243560618e-10	1.3471862277873065e-8	1.8927999928294313e-8	6.9388595566496884e-9	1.789231821382029e-8	1.2529831862643775e-8	1.6477353792220143e-9	-1.0159486543375593e-9	-6.276668794536271e-10	-7.183329598976139e-10	-1.0644680856603987e-9
1.1349008960194486e-9	0	-2.714239251878157e-9	3.3184287767432564e-9	-5.95601905331162e-9	2.4536927912253124e-8	8.061998457616757e-9	2.3463204688445376e-8	-7.254982860124571e-9	2.1651796290308554e-8	-9.067680774444448e-10	-8.677171017596823e-10	1.8056865155099714e-8	-1.5120989199293471e-9	-4.9460614536392115e-9	2.4332167484442514e-8	1.501481927304741e-8	2.405391953501492e-8	-6.3958523244607505e-9	-3.1919655416961285e-9	1.4456326495562921e-8	-6.2852703047973165e-9	2.4539399089258228e-8	6.425469024301217e-9	-8.928506321796917e-10	2.531227300724683e-9	-4.621752135172956e-9	1.6412250656386876e-8	-4.883465641540642e-9	1.0638263136052932e-8
1.2462255712790583e-9	-3.797185244928162e-9	1.3867157330643455e-8	7.651670057481704e-9	-4.171436185515591e-9	1.792806608778347e-8	-4.1920319127132985e-9	0	4.8497510877749295e-9	1.7189500571942457e-8	-4.284331400721441e-9	-1.3812001053536885e-9	-4.196153627303546e-9	3.2138089904187874e-9	1.8326847408751356e-8	1.9213433868677875e-8	-3.6689520546142455e-9	9.056230016773468e-9	1.5477420939284694e-8	-3.668927422726896e-9	-1.8133135718994186e-9	1.2722167682169687e-8	-9.538421000512992e-10	2.7564181794245426e-8	-2.466391837723735e-9	3.5749522416123036e-10	-2.188376387468459e-9	5.40625423588038e-9	2.6928938167452838e-8	7.2753954408417095e-9
1.3573155525091552e-9	1.4144790440999332e-8	-5.258006686744533e-9	1.7937529457816838e-8	-3.3886622267118106e-9	-6.2343159374826335e-9	2.4333556182977297e-8	-2.4105612410630823e-9	2.1947546343182553e-9	-5.005283304009128e-9	2.170070685521771e-8	-3.3955339120069184e-9	-4.0430966011246095e-10	-2.267776643020892e-9	1.8444090009603499e-10	-1.4470584787908948e-9	2.7580849881110613e-9	4.517049674262153e-10	7.66407203366606e-10	-7.3471471090557146e-9	2.0661479753061315e-8	6.191638497496313e-9	-2.563861093480441e-9	7.015652555763641e-9	2.631922992716132e-8	-5.971790374307657e-9	1.2397783222753272e-8	-1.087823715691979e-9	-2.7022939638217705e-9	1.7332564176701754e-8
1.4288171479389122e-9	2.364408618359523e-8	2.1619092731671764e-8	-3.4879853042243694e-9	2.196609180004619e-10	4.267568676917641e-9	2.3054269313151574e-8	-3.778287441525952e-9	1.2766402891412917e-8	2.0059538669085798e-8	1.5510497028789115e-8	-3.2221797837568202e-9	-2.245496741985798e-9	1.0347658094585452e-8	-3.5695448682095337e-9	1.7771497729732395e-9	-3.858985646612496e-9	3.5681211772254958e-9	-2.4745837483031836e-9	2.340515447110194e-9	-6.276636966678842e-9	2.6924129994744695e-8	-3.4352152443534073e-9	2.3194007543970807e-10	-6.822711254940608e-10	-3.3580161061646412e-9	2.153124921948248e-8	1.542857316402055e-8	-4.481632109320579e-9	1.4643694724057245e-8
1.5008349955983859e-9	-1.8078428711788995e-9	-2.3987214458448276e-9	-4.279774520131923e-10	5.115947039807792e-9	1.5037615676744714e-8	1.958908672797545e-8	-3.356624968461589e-9	1.8590391164673593e-8	-2.6681489193557097e-9	-3.570651140102413e-10	-2.0775221305657757e-9	1.8681147969031424e-9	2.20881806979065e-9	1.4114442694942312e-9	2.0226175772514e-8	-7.20676182815451e-10	2.2358710960237596e-8	-5.723707251565889e-9	1.584429784156721e-8	2.3020438595202708e-8	3.557583913695888e-9	3.274312224870729e-9	8.377710089001257e-9	8.242587451724016e-10	-3.567144687033708e-9	2.1471893269169125e-8	-2.0728334789322905e-9	-3.049240130245467e-9	1.958303112077588e-8
1.6994875938097303e-9	-4.1315011141457985e-9	1.0865220131082007e-8	-2.5390946004663388e-9	-1.4862146879859134e-9	1.560646916769899e-8	-2.3759427569553176e-9	-1.3711786768383192e-9	1.8695262760337537e-8	-4.162065770031106e-9	5.2787887007170714e-9	-4.444182795009191e-10	-2.536713345760545e-9	1.3846489761326849e-8	1.173281318396268e-9	2.1898988609315006e-8	-3.998882826965111e-9	4.6434923251149615e-9	8.623224594352682e-10	-1.8637676439306617e-9	1.152899100856649e-8	0	1.6568928744188782e-8	-2.6930749707068714e-9	9.057653881705886e-9	1.996051684905123e-8	4.686904937789727e-9	1.0353161779903176e-8	8.095982806303885e-9	1.2260419561613228e-8
1.8235723098008433e-9	-2.6472719820840396e-9	1.0017749140401587e-8	7.59945479443965e-9	1.8091138457311815e-8	-1.6508514051956872e-9	-4.438008224401747e-9	2.6285027352698695e-8	3.135320525694269e-9	-1.5631090388126772e-9	-2.9509720667364277e-9	9.268232812971868e-9	-5.672006933317174e-10	-1.2627129445140697e-9	1.750327270072893e-8	1.7964780617458155e-8	1.1636374484429246e-8	-4.971977327946672e-9	1.5606243450343836e-8	7.482928918099456e-10	-3.888038182030441e-9	1.366682589430348e-8	-3.1239804896909733e-9	-9.555980710296117e-10	1.6703140124472356e-9	2.330170477988307e-8	1.883381627175475e-8	1.1987044382248728e-8	-3.548552311409572e-9	1.466626753376055e-8
1.8584250140886176e-9	-3.5180454128092463e-9	1.1009487358579092e-9	1.2180328550554433e-8	1.726001901699938e-8	-2.2342043416259595e-9	5.189974831211612e-9	1.9054407066333414e-8	-4.963913909143183e-9	2.110312787547882e-8	-3.5898825096091193e-9	1.0635310923159438e-8	-3.3358633540377926e-10	-1.8058153047871784e-9	1.4768121161972743e-8	7.714626021168544e-9	1.4934963577590012e-8	1.6613304976921617e-8	-3.1371554010357213e-9	1.4097693611376175e-8	1.6492779831145607e-8	-3.4332496847616682e-9	1.5813344324263788e-8	1.8323222577013213e-8	5.8587228209479824e-9	-2.8396740141506296e-9	1.3840507034838035e-8	-8.873433252303233e-10	-2.889864023593961e-9	1.9392323919074555e-8
