0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.5669377714497639	-0.7177224671928011	1.3741351545899283	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.7128587994101245	-0.02167451801001441	1.4393643736103536	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.776085179710865	0.10360340877871632	-0.8912450356703863	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.8154556180969124	-0.11892968725441566	-0.20152116566327383	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.8634813561241206	0.5086111127999962	-0.4398101050767371	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.953238632730514	-1.7324666682764382	-0.7300951166976661	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.3492762219997516	1.7430369313837621	-1.6857581659986796	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.434839247276324	-0.3211861189720189	-1.4068160671209444	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.505450065272167	-0.746792213778015	1.1568638049314446	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.5970974209125073	-1.567324064643552	-0.3430822744006585	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.6671202437837653	-1.7148324526192207	0.9333608427643751	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.7535903196790432	-0.09204466066353945	-1.3037223054852731	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.8341202119406423	-0.4854399763890145	-0.4833409122721841	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.8595033772839678	-1.023579442624576	-1.0676757814650149	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.8626700810426309	1.3946911255906258	0.688027156814842	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.948745650666405	-0.32508922075797475	0.9792061385822732	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.19677600004556783	1.8534061827898283	-0.44072871272402825	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.9664592041119073	1.5727176462878516	-1.3563492139312459	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.7631577891313874	1.9974924896601474	-1.0242882931058963	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.6054637010799961	-1.9066551008467991	0.056053111520884435	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.6051532877598085	1.8219372538530871	1.0048221404747641	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.5936011116595736	-0.6876671079831311	1.29161814717083	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.5591586642039825	-1.5585259602968753	1.569534285312268	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.5508172491308914	1.6151371242274584	-0.8676375162600127	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.4946533519713956	1.394115302572378	0.5668963417896888	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.4059170798384795	0.7150752201854305	0.9966112494260218	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.3514809718719798	-0.47817353270982377	-1.5383438570968302	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.3445552692836102	-1.1544803864943631	-0.6287695355379377	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.3185344401535	1.2195760422763566	-1.6165711016906803	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.301022220989874	-0.521989299327668	-1.8898500282937603	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.2481946768395877	0.789888497412127	0.8861442032611349	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.226491031028126	-1.2628327827635744	-1.1292633122336113	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.2242985340189376	0.9225030872068283	-1.2503476826862707	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.0891246642869437	1.7183344790607196	1.5798482037595827	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.9999854801933319	0.882595480052208	-1.2207130590964272	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.9637488733158923	-1.408282338980297	0.8957462466478097	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.9521875286473733	-1.0393279582182817	-1.5671141484103002	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.8398818743506897	1.0761947225190083	-1.8528594729300583	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.8245074029949571	-1.9595931366790547	-0.3336786503552185	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.5603353481650171	0.32722027870946224	-0.01575447135112462	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.5156876399863117	1.6395584308477504	-0.06208968365140333	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.3970030930068642	0.5098803059898289	-0.875179090139631	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.2961322691490791	1.3251274104400323	-0.6220833294619803	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.16195635205929992	-0.8054116485157685	0.37437553435868676	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.14096327857951962	0.40707510197730556	-1.5697865387176728	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.13738704086814124	-0.6553541483024059	-0.4594803840695185	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.0908820203018248	-0.7277139549818088	0.4693157479038961	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.0649027104919675	-1.0946084558944458	1.7184941530782698	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.3756897433817432	1.4233621173343316	-1.4615286032967036	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.5114636538746353	-1.370322194967744	-1.1586339030775896	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.5644586088443049	0.18037758965826267	0.20800590240482908	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.8427483490564578	-1.010031709769235	-1.7571208484055862	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.247685709450571	1.4618238364469338	-0.4443071587840235	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.2939278248167083	1.935811344029827	-1.9945266018510006	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.8440552201788547	-1.8311727339940456	-1.7401809722515935	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.8805410425505924	-0.41184593129678326	1.4294457637956217	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.9121571680905731	0.7508443088263945	0.8986188082662787	0
0.6009042780363705	0.501257204898044	0.42995791573982106	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.5835517549156579	1.6467281905649331	0.49605853964795	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.193007968165392	0.4531486424480331	0.09103409251241512	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.7065280633304365	1.036924864245087	-1.6369686154600416	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.320054714562385	-1.373416721361897	0.5709635099045602	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.5797837630884537	-0.8272932845998895	0.5095329462833433	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.5541224646342986	-1.711410372169511	0.9914382037118035	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.3900366779150959	-0.0862841506941514	-0.4828987984391597	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.19488217425716226	1.8979567183213835	-0.2943480286889004	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.06615841824466262	-1.2927982075668538	-0.9452282336578746	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.46343694514910894	-1.650708541135196	-1.667814621546027	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832683	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1.7702786538223627	-0.768443386430639	-0.41734851612956714	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.37641613588326833	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.0735342202448432	-1.60587468959325	-1.8455360600395228	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.37641613588326833	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.7656048433513565	1.3829212405821014	-0.9393174121108823	0
0.6009042780363705	0.501257204898044	0.4299579157398211	0.3764161358832684	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.386849646992741	1.2812669577627478	-0.7644156452200459	0
0.6009042780363705	0.501257204898044	0.42995791573982123	0.37641613588326833	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.33335694502172064	-1.3650947415823733	-0.57976234168156	0
0.6009042780363705	0.501257204898044	0.42995791573982123	0.3764161358832684	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.059905856434224525	0.4468677614735981	0.19633056650362857	0
0.6009042780363705	0.5012572048980442	0.42995791573982123	0.3764161358832684	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.818214563850396	1.7531343309198295	-0.826542570642542	0
0.6009042780363705	0.5012572048980442	0.42995791573982123	0.37641613588326844	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.9671951459438963	0.5611512941540626	-0.9530593529490394	0
0.6009042780363705	0.5012572048980442	0.42995791573982123	0.3764161358832685	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.667495809054044	0.8319219446687471	1.6540997405121285	0
